==PROF== Connected to process 25428 (C:\Users\legom\HyperTensor\build_host\geodessical.exe)
==PROF== Disconnected from process 25428
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"181","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.54"
"181","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,490"
"182","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"182","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,864"
"182","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"182","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,057,527"
"183","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"183","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,832"
"183","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.51"
"183","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,668"
"184","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,928"
"184","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,832"
"184","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.49"
"184","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,052"
"185","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,053,056"
"185","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,088"
"185","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"185","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,415"
"186","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"186","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,024"
"186","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"186","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,936"
"187","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,055,104"
"187","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,120"
"187","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.58"
"187","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,099"
"188","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"188","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,640"
"188","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"188","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,553"
"189","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,056,128"
"189","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,344"
"189","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.54"
"189","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,952"
"190","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"190","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,312"
"190","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.47"
"190","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,407"
"191","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,053,056"
"191","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,280"
"191","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.51"
"191","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,592"
"192","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,056,384"
"192","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,024"
"192","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.45"
"192","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,784"
"193","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,053,056"
"193","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,184"
"193","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"193","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,159"
"194","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"194","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","217,024"
"194","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.48"
"194","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,516"
"195","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,059,584"
"195","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,960"
"195","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.47"
"195","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,767"
"196","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,053,056"
"196","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,768"
"196","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.48"
"196","25428","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,305"
"197","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,232,192"
"197","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","230,208"
"197","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.42"
"197","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2,006,589"
"198","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,232,448"
"198","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","229,440"
"198","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.04"
"198","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2,007,889"
"199","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,245,248"
"199","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","231,104"
"199","25428","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.23"
